,RainTomorrow
96759,No
22072,No
16436,No
105478,No
117863,No
13473,No
64991,No
27952,No
108511,No
39639,Yes
4275,No
33476,No
59772,No
24940,Yes
50201,No
139167,No
79903,No
69698,No
86944,No
29277,No
129261,No
100020,No
21433,No
46442,No
57202,No
46010,No
12181,No
56679,No
21137,Yes
106201,Yes
51783,No
120913,No
117365,No
11596,Yes
108013,No
13273,No
114663,Yes
12505,No
83799,No
120371,No
124284,No
90111,No
55265,No
34715,No
137625,No
114371,No
49730,No
5692,No
886,No
51279,Yes
132423,No
121491,No
67102,No
137424,No
106957,Yes
136792,No
1760,No
139880,No
105021,No
8405,No
27227,No
133734,No
89837,No
122493,No
140794,No
60216,No
47866,No
21451,Yes
5465,Yes
5473,No
130210,No
97235,Yes
84399,No
21411,Yes
40752,No
5003,No
45298,No
118308,No
3456,No
35175,No
136800,Yes
23457,No
4029,No
121230,No
12418,No
60215,No
57472,Yes
98736,No
138378,No
20791,No
101994,No
114075,No
58998,No
134546,No
138032,No
75319,No
67732,No
109220,Yes
117793,Yes
105736,No
46193,Yes
135563,No
107054,No
132492,No
20367,No
124581,Yes
134954,No
62903,No
35829,No
73628,No
65487,No
94027,No
129293,No
4808,No
26451,Yes
95103,No
104180,No
136359,No
53307,Yes
16851,No
26659,No
49686,Yes
50840,Yes
8471,Yes
49249,No
21848,No
64050,Yes
53252,Yes
131576,Yes
127338,No
38257,Yes
119087,No
40796,Yes
118799,Yes
54537,No
92780,No
30584,No
45202,No
120732,No
136457,Yes
50683,No
58364,No
763,Yes
132896,No
39409,No
93602,No
18875,Yes
87357,No
98558,Yes
88285,No
121235,No
5738,No
63888,No
44921,No
3699,No
119628,No
49503,Yes
105659,No
93080,No
140408,No
132734,No
108307,No
40896,No
16158,Yes
28883,No
19702,Yes
19950,No
79940,No
25720,No
2675,No
82171,No
41504,No
26361,No
130092,Yes
129391,No
104086,No
22552,Yes
107435,No
16018,No
134033,Yes
101001,No
115309,No
68218,No
122567,No
73258,No
104776,No
117803,No
135741,No
98839,No
6833,Yes
31028,No
64629,No
50798,No
100443,No
131222,Yes
27670,No
128431,No
14688,No
13107,No
121288,No
70297,No
27435,No
68787,No
75566,No
59180,No
130772,No
33267,No
12091,No
53110,No
126177,Yes
95030,No
56286,No
128055,No
28763,No
62636,No
138112,No
42848,No
66216,Yes
57595,No
77139,No
52829,No
57503,Yes
120653,No
15917,No
128199,No
103282,No
130781,No
75711,Yes
68330,Yes
14919,No
28968,No
44302,No
112866,No
32616,No
129364,No
26221,No
88653,Yes
125982,No
70110,No
11022,Yes
37144,No
104557,No
133334,No
117071,No
11264,No
38400,No
132618,No
112239,No
22826,No
128774,No
133546,Yes
122517,Yes
91894,No
32981,Yes
47130,No
135468,No
20372,No
78189,No
62012,No
130858,No
10305,No
3275,No
83761,Yes
130988,No
66411,Yes
21853,Yes
100304,Yes
7207,No
93255,No
98146,No
68057,Yes
53440,No
46029,No
26612,Yes
29064,No
22549,No
94572,No
135630,Yes
6260,No
17833,No
17510,No
37512,No
57997,No
140743,No
18101,No
18852,No
79835,Yes
131547,No
54043,No
7370,No
14749,No
3409,No
85380,No
83910,No
109838,Yes
87825,No
2063,No
83585,No
83618,No
111749,No
52994,No
1512,No
46220,No
44908,No
43635,No
19294,No
85828,No
55379,No
73010,Yes
103724,No
2429,No
51045,No
98076,Yes
33591,No
122923,No
118491,No
1837,Yes
89943,Yes
96742,No
87093,Yes
34221,No
53969,No
38177,Yes
72311,No
22548,Yes
93237,No
105988,Yes
74980,Yes
61965,Yes
138009,No
57686,No
60426,No
11348,No
114744,No
114115,No
114571,No
3533,No
96193,Yes
47596,No
27055,No
97749,No
84023,No
106486,No
3756,No
89721,No
15531,No
86285,Yes
90690,No
27735,No
126082,No
68092,Yes
64307,Yes
66518,No
110626,No
138005,No
43065,No
111898,Yes
54031,No
5352,No
88275,Yes
19498,No
11690,Yes
28428,No
71672,No
77348,Yes
21221,Yes
98788,Yes
46852,Yes
118010,No
126318,Yes
26818,No
97589,No
50139,No
99402,No
6508,No
43293,No
26051,No
68934,No
117440,No
119032,No
141101,No
14437,Yes
80333,Yes
75938,No
79841,No
82643,No
10677,No
125515,No
62222,Yes
89440,Yes
141434,No
108742,No
46251,No
64435,No
136049,No
104969,No
31967,No
27700,No
67477,No
51302,No
36619,No
136647,No
24638,Yes
15884,No
29704,No
58331,No
101925,No
68071,No
32518,No
134142,No
10121,No
136644,No
99840,No
110952,Yes
9496,Yes
79457,No
68900,No
83295,Yes
27126,No
35634,No
28165,No
38346,No
15467,No
44765,No
84433,Yes
113165,Yes
47555,No
134676,No
105095,No
548,No
113422,No
88064,No
2934,No
27848,No
95019,No
134741,No
133773,No
79411,No
12332,No
101325,No
53178,No
96873,No
79598,No
133530,Yes
66319,No
42639,No
9586,No
124488,Yes
26487,No
29735,No
44665,No
63071,No
44204,No
107651,Yes
92165,No
131012,No
125128,No
67376,No
3678,Yes
31804,Yes
117301,No
40567,Yes
42418,No
76251,No
58826,No
43748,Yes
114836,No
42746,No
53330,No
134276,No
109971,Yes
84060,No
12990,No
69216,No
99793,No
47080,No
2167,Yes
71885,No
6770,No
28654,No
113019,No
108925,Yes
61917,No
64725,Yes
46963,No
36334,No
36097,No
30547,No
63738,Yes
85537,Yes
82293,No
16221,No
46288,No
17832,No
730,No
24191,No
37287,No
117246,No
65060,No
121735,No
78174,No
23372,No
84157,No
27316,No
1620,No
129906,No
138639,No
35953,Yes
100056,No
5516,Yes
26356,No
106022,Yes
95859,Yes
6359,No
98549,Yes
29769,No
85443,Yes
134288,No
38209,No
83237,No
3671,Yes
72343,Yes
36881,No
115405,No
58967,No
19733,Yes
109943,No
39707,No
49941,No
71582,No
57603,Yes
80536,No
54681,No
102922,No
45974,No
111921,No
73317,No
122238,No
97182,No
81191,No
134008,No
67083,No
85511,No
12664,No
97014,No
55736,Yes
68958,Yes
95216,No
15321,No
67772,No
77503,No
89012,No
46877,Yes
130315,No
26418,No
96373,No
113194,No
140653,No
53236,No
113425,No
65581,Yes
135556,Yes
138643,No
136551,Yes
106946,No
128783,No
7532,No
125462,No
23086,No
49224,No
14474,No
106682,No
20707,No
134027,No
40555,Yes
46265,No
108841,No
18762,No
99219,No
72707,No
29732,Yes
13492,No
34138,No
90651,No
140610,No
28356,No
52266,Yes
110957,Yes
32772,Yes
32993,No
124261,No
70916,Yes
91355,No
76846,No
136702,No
75209,No
110046,No
36326,No
128162,No
5993,No
111837,No
66676,No
24023,No
35117,No
115293,No
94435,No
46102,No
97648,No
90293,Yes
61003,No
8123,No
115338,No
58285,No
134972,No
118083,No
58482,No
91958,Yes
49842,Yes
103524,No
130461,No
69446,No
111126,No
4632,No
55768,Yes
101268,Yes
128122,No
51110,No
131245,No
1627,No
81182,Yes
110420,No
37182,No
56324,No
97077,No
116206,No
123742,No
45528,Yes
37569,No
60253,No
2737,Yes
70939,Yes
10108,Yes
63974,Yes
7144,Yes
114260,No
101232,Yes
60849,No
67918,No
92933,No
104661,No
84236,Yes
32918,No
19425,Yes
46306,No
82847,Yes
4816,No
28138,No
33223,No
122433,No
95731,No
75736,No
115876,No
8163,No
68656,No
128213,Yes
112419,No
113772,No
128398,No
59729,No
127931,No
41376,Yes
57672,No
97753,Yes
34737,No
123677,No
38562,Yes
121433,No
56673,Yes
91156,No
129345,No
55889,No
115394,No
75191,Yes
129594,No
11595,Yes
52322,No
101892,No
121426,No
11434,No
18161,No
24419,No
9204,No
95480,Yes
20997,Yes
50368,No
55739,No
48105,No
4805,No
12839,No
67117,Yes
112775,Yes
63453,Yes
28635,Yes
18832,No
131847,No
134366,No
85680,Yes
42701,No
20817,No
76706,No
56932,No
66742,No
49480,No
70478,No
105057,No
66371,No
108249,No
15699,No
49115,No
37677,No
86415,Yes
51289,Yes
75443,Yes
29380,Yes
60005,Yes
92040,No
25897,Yes
61505,No
164,Yes
9430,No
43613,No
57475,Yes
109209,Yes
96583,No
114840,No
24411,Yes
97828,No
86341,Yes
1353,Yes
36917,No
82364,No
794,No
132090,No
31127,No
113370,Yes
120578,Yes
135486,No
91671,No
61910,No
21925,No
37637,No
80455,No
93076,No
82274,No
126890,No
138458,No
43231,No
26161,No
72464,No
81974,Yes
127025,No
12154,No
135482,No
35486,No
117648,No
15268,Yes
133872,No
28230,No
57313,Yes
102827,No
131515,No
22990,Yes
25354,No
92404,No
42551,No
55901,No
24748,No
89344,Yes
3064,Yes
68051,No
65770,Yes
110934,No
60103,No
89438,Yes
33813,Yes
20724,Yes
125907,No
48871,No
70388,No
46583,Yes
124227,No
137518,Yes
131813,No
137227,No
125281,Yes
92269,Yes
81697,No
84259,No
2318,No
17683,No
103233,No
130797,No
102544,No
46901,No
8442,No
75468,Yes
121759,No
114757,No
50764,No
98272,No
30263,No
44717,No
136670,No
20195,No
129932,No
21256,No
48118,No
19418,No
17076,No
54868,No
135247,No
127901,No
25983,No
125963,Yes
76650,No
120025,Yes
141234,No
26068,No
74097,Yes
14590,No
23566,No
81240,No
27773,No
74052,No
4636,No
103754,No
127011,Yes
38271,No
81021,Yes
12523,No
11734,No
68283,No
81061,No
17717,No
101103,No
102945,No
73607,No
34406,No
67693,No
32661,Yes
68406,Yes
93011,No
64230,No
41552,No
73304,Yes
119900,No
64147,No
32735,No
16453,No
113351,No
63590,No
8970,Yes
272,Yes
4993,No
56406,Yes
132462,No
115924,Yes
78109,No
80348,Yes
98667,No
55783,Yes
118157,No
101676,Yes
91380,No
57151,No
77158,Yes
7491,No
95279,No
25562,No
120866,No
129187,No
130108,No
20920,No
60285,No
85359,Yes
115685,No
15120,No
121032,No
319,No
136079,Yes
85515,No
58141,No
18770,No
90445,No
91335,No
23654,Yes
112811,Yes
93638,No
12684,No
110653,No
13502,No
27526,No
119731,No
118759,Yes
118052,Yes
92357,No
83948,Yes
110180,No
2896,No
63516,No
129347,Yes
38152,No
65245,No
30148,No
16836,No
68348,No
66238,No
40398,Yes
43818,No
44391,No
69121,No
84185,No
59175,Yes
90874,No
98641,No
30805,No
67119,No
11145,No
135912,No
110356,Yes
64419,Yes
113860,No
137697,No
1943,Yes
44404,Yes
73937,Yes
96127,No
35628,No
89728,No
35917,No
88088,No
17164,No
103710,No
103938,No
15873,No
7145,No
139322,No
47108,No
40356,No
17459,No
122172,No
68049,No
141344,No
42894,Yes
53102,No
7436,Yes
32478,No
117910,No
38277,No
34776,Yes
5601,No
105610,No
52702,No
122470,No
43841,Yes
55802,No
50224,No
2681,Yes
95979,No
70219,Yes
115960,Yes
28516,No
90209,Yes
41859,No
33189,No
121278,No
41576,No
87952,No
86943,No
40176,Yes
122629,No
92343,No
56768,No
40283,No
85545,Yes
100094,No
39392,No
62068,No
105398,No
70765,Yes
53251,No
63120,No
43463,No
70608,Yes
12076,No
93264,No
35013,No
105463,No
117905,No
136893,No
54821,No
61390,Yes
85769,No
94687,No
104710,No
3110,No
120628,Yes
38953,Yes
78051,No
59762,No
116509,No
53420,No
60774,No
76494,Yes
81325,Yes
101979,No
76828,No
122724,No
96857,No
63800,No
98898,Yes
55103,No
136035,No
67768,No
92822,No
43295,No
4091,No
22436,No
47338,No
91121,No
10913,No
128280,No
105869,No
78558,No
70902,Yes
95173,No
136696,No
37752,No
112025,No
80021,No
51254,No
32619,Yes
46343,No
31379,Yes
92320,No
1101,No
49294,No
88474,No
44917,No
101424,No
79137,No
123412,No
68042,No
81723,No
121332,No
11669,No
121293,No
38249,Yes
108223,No
37022,No
88055,No
111966,No
141423,No
37069,No
75816,Yes
105532,No
133042,No
55040,No
100750,Yes
64908,No
100291,No
62992,No
74890,No
15090,No
23172,Yes
128043,Yes
23941,No
78112,No
68203,No
54558,No
39036,No
92886,No
132033,No
99915,No
112322,No
42571,No
22458,Yes
71508,No
23200,No
56678,No
116105,No
31418,No
4512,Yes
121802,No
77281,No
64428,No
20067,Yes
56416,Yes
10111,Yes
43272,No
45656,No
104790,No
130912,No
101219,Yes
40973,Yes
134062,No
23602,No
71336,Yes
130330,No
81109,No
81452,No
136921,Yes
93018,No
72282,Yes
78093,No
77444,No
67461,No
4509,No
94082,Yes
1242,No
84711,No
23022,Yes
99999,No
54337,No
33212,No
25576,Yes
56535,No
48369,No
58534,No
40358,No
46968,No
64639,Yes
76058,Yes
55942,No
47027,No
127595,Yes
27813,No
22321,No
60262,No
118043,Yes
96667,Yes
33258,Yes
107417,No
132955,No
87545,No
73926,Yes
135745,Yes
48738,No
39285,No
41525,No
115568,No
43200,Yes
23856,No
61799,No
71560,No
80248,No
94532,Yes
88476,No
67517,No
42725,No
93206,No
14004,No
21506,No
10401,No
32393,Yes
84040,Yes
80885,No
124414,No
56399,No
93375,No
37938,No
45858,No
56099,Yes
140195,Yes
63267,No
54331,No
13661,No
21374,Yes
110204,Yes
89300,No
119961,No
17750,No
82887,No
100874,No
135937,No
65908,No
3928,No
32591,No
2565,No
48447,Yes
122329,No
10765,No
69860,No
114872,Yes
102111,No
87016,No
116130,No
95309,No
2178,No
103650,No
53444,No
79944,Yes
57729,No
30193,Yes
88067,No
21543,No
23815,No
39526,No
91152,No
106205,No
54391,No
116605,No
107743,No
40172,No
137967,No
119232,No
26630,No
90885,Yes
129874,Yes
8210,No
18693,Yes
113878,Yes
119561,No
80149,No
61468,No
117886,No
49016,No
91776,No
18273,No
128271,No
86517,No
52324,No
103315,No
124654,No
115119,No
111861,Yes
97585,No
124780,Yes
141213,No
85483,No
13679,No
49909,No
135167,No
137262,Yes
136163,Yes
104682,No
45640,No
128258,No
126183,No
30907,Yes
98386,No
111204,Yes
66343,No
47647,No
123582,Yes
3557,No
121413,No
15108,No
97000,No
32773,No
78397,No
50951,Yes
136742,Yes
141890,No
93418,No
59963,No
32709,No
102333,Yes
130629,No
136088,Yes
46452,No
29037,No
122365,Yes
10116,No
115495,No
53125,No
42962,No
132455,No
42813,No
47934,Yes
61055,No
76061,No
134588,No
21151,Yes
28955,No
50931,No
9577,No
76990,No
66919,No
74587,No
55175,No
70382,No
47325,No
35604,No
67015,No
112754,Yes
104495,Yes
42861,No
16899,Yes
24958,No
88967,Yes
32723,Yes
3890,Yes
135613,No
83596,No
35787,No
118566,No
42142,Yes
34664,Yes
497,No
64023,Yes
50375,No
72122,No
38122,No
33385,Yes
6690,No
82637,Yes
3956,No
137999,No
44972,No
72596,No
71563,No
132587,No
31858,No
6458,No
44855,No
4282,No
107451,No
111407,No
93598,No
137908,No
4953,No
31189,Yes
4919,No
19353,No
104231,No
7101,No
118649,Yes
68574,No
28157,No
122135,No
85200,Yes
128287,No
32244,Yes
83219,No
25570,No
97147,No
8873,No
62911,Yes
103532,No
22840,Yes
54510,Yes
32202,No
28495,Yes
26145,No
81586,No
134369,No
51824,No
65247,No
118400,No
140557,No
70111,Yes
68549,No
127900,Yes
104134,No
51163,No
103269,No
73744,No
20943,No
122323,No
13091,Yes
106667,No
137629,No
98159,No
52510,No
100535,No
50719,No
34538,Yes
28913,No
63471,No
21597,No
138571,No
39624,No
83549,Yes
38062,No
29126,Yes
100769,No
119293,No
62602,Yes
23222,Yes
50755,No
20706,No
82567,Yes
59765,No
39678,No
39500,Yes
127894,Yes
47853,Yes
8741,No
7417,No
115934,Yes
53910,No
32868,No
67953,Yes
140179,No
48215,No
120469,No
77976,No
74227,Yes
35186,No
12082,Yes
112516,No
104046,No
97790,No
38248,Yes
3375,No
97541,No
43502,No
13126,No
38238,No
121131,No
59856,No
6642,No
107851,No
55439,No
15675,No
139915,No
11271,No
111901,Yes
78296,No
6553,No
77380,Yes
130937,No
37000,No
95003,No
16035,No
3909,No
12983,No
113892,No
15403,No
18443,No
40451,No
117153,No
27553,No
23512,No
113391,No
6567,No
116426,No
91635,Yes
67033,Yes
35367,No
95633,No
43600,Yes
135497,No
48975,No
59110,No
32542,No
102578,No
76715,No
38680,No
46286,No
91480,Yes
72170,No
23551,No
125668,Yes
104314,No
110361,No
136593,No
11866,Yes
71801,No
93207,No
114366,Yes
33651,No
9301,No
137088,No
40184,No
29460,No
60785,No
12691,No
116086,No
31075,No
57869,No
94192,No
46270,No
4125,Yes
5095,No
80801,Yes
114380,No
34658,No
124338,No
66215,Yes
50784,Yes
45689,No
52057,No
48517,Yes
104633,No
36523,No
1487,No
1785,No
112514,No
63524,Yes
64072,Yes
34987,Yes
88610,Yes
120419,No
70456,No
17773,Yes
59111,No
113045,Yes
115904,No
12514,Yes
72632,No
131873,No
70843,No
26455,No
72065,No
87941,Yes
127419,No
38903,Yes
100147,No
92706,No
7988,Yes
3589,No
122974,No
26037,No
24982,Yes
29512,No
8376,Yes
84820,No
104529,No
44212,No
105634,No
117598,No
10097,Yes
110797,No
66254,Yes
83674,Yes
9257,Yes
117818,No
28999,No
42217,No
20357,No
44289,No
5960,Yes
133316,No
78134,Yes
138110,No
8310,No
112057,No
61999,No
125247,No
120194,No
48038,No
121430,No
98189,No
102998,No
12175,No
10021,Yes
30894,No
90858,Yes
117638,No
102101,No
6734,Yes
111474,No
137769,No
124523,No
120201,Yes
6116,Yes
127141,No
84972,No
93812,Yes
82644,No
89613,No
102132,No
86973,Yes
35291,No
132454,No
8718,No
51153,No
73568,No
85723,Yes
101674,No
29574,Yes
55158,Yes
23419,Yes
107240,No
37161,No
140426,No
650,No
17797,Yes
140156,No
59424,No
121756,No
80326,No
126908,Yes
56900,No
7867,No
137894,No
126006,No
67170,No
51306,No
16061,No
57654,No
71460,No
118460,No
42527,No
95622,No
84600,No
42421,No
40153,No
71020,No
91770,No
70561,No
101621,No
85357,Yes
62808,Yes
71939,No
76678,No
24129,No
52191,Yes
67658,No
19809,Yes
24615,No
138012,No
3029,No
64213,No
97768,No
140177,No
106154,Yes
127292,No
79173,No
95426,No
72394,No
109030,No
15934,No
31949,No
63586,No
126874,No
116626,No
125841,No
1350,No
14852,No
52040,No
95334,No
60153,Yes
85439,No
45824,No
105817,No
110322,No
66087,Yes
134050,No
37274,No
56352,Yes
1605,Yes
90087,No
98463,No
1292,No
40723,No
5860,No
140970,No
94592,Yes
24351,No
134090,No
99545,No
9840,No
38838,Yes
72447,No
44353,Yes
8476,No
46970,Yes
68923,No
97957,Yes
128909,No
22367,No
111409,No
13245,No
85578,Yes
114792,No
50829,No
63191,No
29977,No
70267,No
38181,No
52847,No
52639,Yes
14943,No
61760,No
80752,No
120883,No
8733,No
45921,No
120411,No
66612,No
29101,No
97893,No
59837,No
68645,No
77691,No
127455,No
123675,No
125026,Yes
87493,No
1863,No
104544,No
116845,No
48989,No
120259,No
134828,No
2139,No
129265,No
97799,No
51759,Yes
23782,Yes
56636,No
78728,No
25148,No
38462,Yes
42427,No
114241,No
111551,No
32558,No
47105,No
67091,No
72248,No
119237,No
129963,No
82166,No
85330,Yes
85520,No
108661,Yes
72530,No
114598,No
139707,No
34487,No
85021,No
23875,No
71292,No
103215,No
87099,No
118103,No
111767,No
42084,No
132858,No
137435,No
2939,No
27500,No
100161,No
116932,No
29501,Yes
128655,No
93383,Yes
52490,Yes
25370,No
117163,No
27127,No
96933,No
34761,No
1889,No
91177,No
97375,Yes
48484,Yes
79202,No
45246,No
13205,No
19906,No
45362,No
13956,No
81460,No
138722,No
79372,No
134162,No
124459,No
113572,No
81619,No
27024,No
15368,No
30278,No
19148,Yes
110174,Yes
93489,Yes
11437,Yes
64439,Yes
46106,No
89805,No
68462,No
105387,No
131537,No
115319,No
113428,Yes
51392,No
7126,No
52545,Yes
130128,Yes
45511,Yes
13007,No
96407,No
126063,Yes
24098,No
129807,No
57112,No
7059,Yes
137139,Yes
22073,No
116275,Yes
87880,No
35866,No
110250,Yes
55700,No
44781,No
50769,No
115942,Yes
52134,No
10209,No
29111,Yes
97296,No
23305,No
6056,No
66520,Yes
123989,No
51527,No
1365,Yes
73637,Yes
18971,No
138026,No
129977,No
63522,Yes
23336,No
122905,Yes
47040,No
110847,Yes
107639,Yes
60115,No
83263,No
131955,No
53947,Yes
111487,No
72299,No
124930,No
135434,No
100159,Yes
68356,Yes
87425,Yes
74003,No
8577,No
121033,No
37784,No
61327,Yes
9708,Yes
479,No
117543,No
90254,No
125830,Yes
142190,No
55137,No
87010,No
30471,Yes
88392,No
64694,Yes
89380,No
28513,Yes
85531,Yes
111773,No
92439,No
41062,No
54420,No
86974,No
44884,No
75331,Yes
94069,No
141802,No
11820,No
91529,No
63571,No
10327,No
75529,No
108464,No
122678,No
74677,Yes
108981,Yes
110810,No
68684,No
122287,No
64985,No
119278,No
110114,Yes
86622,No
39497,No
3966,No
105286,No
108267,Yes
51908,No
18515,Yes
88118,No
63593,Yes
109241,Yes
86655,Yes
88137,No
89203,No
29817,No
129399,No
37696,No
19956,No
55254,Yes
110464,No
7131,No
49715,No
56477,Yes
62909,Yes
34244,No
109755,No
78745,No
27659,No
69043,No
8620,No
75070,Yes
129341,No
128076,No
63577,Yes
127268,No
18955,No
87024,Yes
93431,No
60615,No
121250,No
33575,No
104587,No
12772,No
76567,No
66071,No
41810,No
13051,No
66656,No
29978,Yes
33123,Yes
84407,Yes
10011,No
51270,No
132848,No
122736,Yes
2458,No
116548,No
36239,Yes
123372,No
47319,No
94315,No
116649,No
23824,No
113188,No
102182,Yes
97155,Yes
112552,No
52301,Yes
80734,No
24299,Yes
28530,No
138623,No
90347,No
66301,No
57599,Yes
89533,No
16590,No
6524,Yes
29468,No
138072,No
132961,No
66018,No
57893,No
4060,Yes
59301,No
124903,No
14446,No
42662,No
139226,No
112105,Yes
131501,No
25782,No
119953,No
100920,No
38303,No
127467,Yes
53944,Yes
130289,No
115698,No
65158,No
134354,No
84294,No
102810,Yes
62936,No
37601,No
14357,No
87143,Yes
95927,No
44888,No
42623,No
33917,No
108240,Yes
73169,No
132720,No
121194,No
37072,No
51119,No
135984,No
124160,Yes
86250,No
70930,No
101126,No
74132,No
54309,No
138363,No
132890,Yes
108900,No
57926,No
77558,No
57836,No
30631,No
22584,No
121105,No
137825,Yes
110243,Yes
29532,Yes
38132,Yes
88215,Yes
1839,No
129736,Yes
51286,No
41964,No
49887,No
104510,No
114895,No
137310,No
130025,No
113958,No
138329,No
69832,No
118969,No
16225,No
98671,No
122876,No
136265,No
91107,No
51056,Yes
18728,Yes
95127,No
57474,Yes
107317,No
76138,No
80603,Yes
101552,No
97100,No
85101,No
18847,No
110919,No
39381,No
80056,No
111701,No
22505,No
112941,No
19193,No
46168,No
115458,No
69954,No
92991,No
118293,No
111050,No
5825,Yes
78382,Yes
20119,No
11999,No
126291,Yes
13138,No
126217,No
64390,Yes
52246,No
10746,No
32222,No
58658,Yes
20547,No
45194,No
134364,No
80916,Yes
17349,Yes
131977,No
69432,No
8682,No
75242,Yes
34514,No
118680,No
45979,Yes
119676,No
7659,No
99944,No
137606,No
132706,No
61700,No
33478,No
58767,No
112128,No
20214,No
66863,No
118412,No
10426,No
113068,Yes
33893,No
90884,Yes
124445,No
91573,No
121610,No
9332,No
132759,No
69305,No
56863,No
75964,No
34717,No
18286,No
67855,No
131949,No
135910,No
95629,No
130867,No
10966,Yes
41349,Yes
15070,No
69333,Yes
92160,No
60161,No
95282,Yes
25977,No
8224,Yes
101459,No
110686,No
36734,No
65311,No
21024,No
91124,No
4902,No
71384,No
34193,No
74707,Yes
26011,No
1420,Yes
51625,Yes
71657,No
27762,Yes
15466,Yes
27795,No
64956,No
110303,No
49001,No
15759,Yes
141947,No
64313,No
54705,No
115104,No
28774,No
66049,No
105477,No
39146,No
95896,No
53067,No
89452,Yes
58777,No
106613,Yes
111406,No
18075,No
54613,No
22940,No
65403,No
103243,No
40897,No
125582,Yes
89208,No
56261,No
15051,Yes
130603,No
46551,Yes
117653,No
56168,No
133206,No
65582,No
69449,No
42122,No
91341,No
75200,No
