,RainTomorrow
82052,Yes
102691,No
84126,No
100932,No
91479,No
38975,No
87443,No
60743,No
78578,No
82799,Yes
87018,No
64590,No
34425,Yes
5658,No
80757,No
6290,No
142141,No
119218,Yes
4610,No
122446,No
58483,No
33471,No
8031,No
34949,No
136236,No
65953,No
86346,No
137762,No
120167,No
43798,No
110850,Yes
109202,Yes
48606,No
35703,Yes
45385,No
90159,No
6949,No
15843,No
109273,No
140937,No
15980,Yes
82681,No
59125,No
15151,No
11245,No
93565,No
130234,No
46979,No
35040,No
113250,No
44742,No
33977,Yes
118101,No
49563,No
94635,No
137428,No
81275,Yes
86966,No
13942,No
126910,No
73078,No
81789,No
118551,No
47260,Yes
50138,No
10128,No
38164,Yes
61913,Yes
5447,No
136828,Yes
7210,No
48364,No
103800,No
13355,No
104554,No
114960,Yes
117555,No
55792,No
8366,No
118845,No
97477,No
25762,Yes
105897,No
86677,No
52893,No
2632,Yes
69412,No
108914,Yes
50726,No
118309,No
109156,Yes
28025,No
46329,No
62520,Yes
4179,No
78187,No
40236,No
114018,Yes
74955,No
114975,No
45593,No
80928,No
98753,No
47883,No
39808,Yes
127256,No
81643,No
28116,No
96836,No
53875,Yes
71662,Yes
89366,No
64704,No
65420,No
95570,No
133926,No
118722,No
119800,No
140861,No
138435,No
19031,Yes
91714,No
118487,No
65375,No
2766,No
25012,No
48167,No
33167,Yes
26848,No
50186,No
33927,Yes
74100,Yes
87353,No
26351,No
87028,Yes
112189,No
23954,No
122473,No
55048,Yes
35837,No
68737,No
58272,No
22724,No
105145,No
41429,No
5286,No
14379,No
66977,No
124857,No
28697,Yes
81878,Yes
62707,Yes
138374,No
65000,No
48553,Yes
31256,Yes
134228,No
35250,Yes
73373,No
74748,No
108098,No
90593,No
122000,No
46305,No
52620,No
111338,No
12319,No
56215,No
44056,No
50520,Yes
122900,No
34067,No
57466,No
123093,No
59373,No
51972,Yes
76540,No
41337,No
1834,No
60739,No
104242,No
28888,No
2085,No
98590,Yes
9217,No
109215,Yes
79228,Yes
90877,Yes
116329,No
86771,No
103220,No
59936,No
1346,No
138285,No
82584,Yes
53706,No
37698,Yes
35178,No
22692,No
120880,No
123256,No
67861,No
87210,No
114871,Yes
105468,No
103774,No
124509,No
35871,No
116430,No
10917,No
106641,No
612,Yes
12229,No
138642,Yes
7985,No
111321,No
118717,No
136428,No
79736,No
96681,No
23584,No
140068,No
100615,No
89614,Yes
35060,No
625,No
77001,No
42842,Yes
105381,No
104574,No
21896,No
23326,No
102514,No
6834,Yes
135715,Yes
57743,Yes
96919,Yes
116822,No
140761,Yes
20276,Yes
115710,No
855,No
136915,Yes
22490,Yes
37084,Yes
82245,No
118985,No
101817,No
135478,No
46932,No
59930,No
87033,No
113862,No
8850,No
130605,No
75404,Yes
82417,Yes
118767,No
48639,No
12185,No
113660,No
21831,No
83617,No
12855,No
78427,Yes
2011,Yes
37390,No
137951,No
103197,No
8583,Yes
95868,No
9013,No
121451,No
134743,No
50272,No
18826,Yes
70190,No
41675,Yes
50128,No
131205,Yes
36042,No
86523,No
82922,Yes
9375,No
49888,Yes
30612,No
31197,No
51722,Yes
132279,No
116816,No
32045,Yes
41679,No
104834,No
49189,No
47513,No
99007,No
90049,Yes
17092,No
41309,No
138645,Yes
67039,No
133043,No
87581,No
138750,No
120971,No
138122,No
84017,Yes
19706,No
51848,No
75835,No
105878,No
105943,No
99569,No
62944,No
58169,No
44989,No
27022,No
62575,No
126123,No
44088,No
51475,No
138680,No
124130,No
60567,Yes
100708,No
71620,No
82761,No
98066,No
451,No
91955,Yes
32458,No
118789,No
118112,Yes
97377,No
95864,Yes
24396,No
132657,No
68618,No
14420,No
103292,No
110375,No
43043,No
29834,No
14954,Yes
130621,No
83007,No
111007,No
63192,No
20084,No
88373,No
28852,Yes
89979,No
58787,No
91393,No
131555,Yes
56343,No
123950,No
23889,No
58731,No
80571,No
78993,Yes
70784,No
97198,Yes
118218,No
46182,No
31442,No
68561,No
98683,No
50062,Yes
24739,No
27640,No
101249,No
85669,Yes
35282,No
25587,Yes
53309,No
119176,No
54752,No
139327,No
114747,No
60845,No
62657,Yes
51170,No
23707,No
80863,No
37062,No
27015,No
14510,No
34845,No
32211,Yes
44954,No
99108,No
96603,No
71112,No
6611,No
38891,No
126527,No
14526,No
107913,No
16447,No
83506,No
120472,Yes
109767,No
87318,No
115166,Yes
127475,No
83850,No
54575,No
135399,Yes
27540,No
111885,No
132539,No
24212,No
54443,Yes
131713,No
24996,No
127990,No
110374,No
56930,No
51535,No
82713,No
30127,No
80737,No
26981,No
24644,Yes
124788,Yes
138551,Yes
79123,No
134249,No
104389,No
5790,No
106609,Yes
89922,No
20309,No
139693,No
71889,No
3763,No
49086,No
45223,No
17845,No
39802,Yes
75334,Yes
91828,No
78416,Yes
134026,No
87722,Yes
89768,Yes
111375,No
13369,No
106572,Yes
25797,No
124940,No
53176,No
87223,No
64236,No
46580,No
49988,No
134160,No
55769,No
106726,No
26847,No
81803,No
28685,Yes
76003,No
36912,No
79199,No
132732,No
70622,No
110372,Yes
119378,No
92945,No
52758,Yes
39997,No
57373,No
87576,No
12029,No
125321,Yes
33108,Yes
122585,No
6108,No
48269,Yes
77093,No
117190,No
71413,No
47889,No
30098,No
57023,No
52584,No
84258,No
125880,No
37031,No
80392,No
92241,No
5785,No
33788,No
52518,Yes
15551,Yes
50843,Yes
129113,Yes
89656,No
106729,No
140889,No
97064,No
72928,Yes
47032,Yes
90961,No
42023,No
106168,Yes
75395,Yes
55634,No
60075,No
51575,No
70710,No
22221,No
82946,Yes
93760,Yes
115595,No
46575,No
124829,No
69655,No
75586,No
83078,No
38815,No
981,No
58536,No
194,No
9359,Yes
79839,No
127741,Yes
86624,No
128217,No
101747,No
22520,Yes
56571,No
17332,No
118132,No
54953,Yes
112655,No
14664,No
116935,Yes
44021,No
103871,No
36944,No
88011,Yes
40519,No
27757,Yes
35451,Yes
74594,No
129264,No
53145,No
89653,No
11292,No
26798,No
64741,No
124913,No
54521,No
20092,Yes
79099,No
63864,No
41100,No
124558,Yes
21037,Yes
60664,Yes
119042,No
54101,No
139429,Yes
48808,No
2892,No
112232,No
74379,Yes
89004,No
12991,Yes
131213,Yes
78133,No
6127,No
23191,No
3461,No
61766,No
114833,No
95258,No
138995,Yes
33086,No
24251,No
15814,No
26583,No
109539,Yes
29826,No
19035,Yes
98186,Yes
36378,No
6761,No
111928,No
60311,No
33004,Yes
61853,No
7767,No
95323,No
8106,No
3472,No
138613,Yes
29624,Yes
131534,Yes
111254,Yes
119595,Yes
37090,No
83173,No
37209,No
130931,No
17969,No
109782,No
80769,No
124737,No
77899,No
122197,No
94012,No
60952,No
63955,Yes
81905,Yes
109965,No
82004,No
70727,No
46295,No
14874,Yes
33362,No
135964,No
100102,No
70128,Yes
6532,Yes
9742,Yes
68146,No
59654,No
7235,No
105156,No
98326,Yes
39516,No
17018,No
53499,No
55170,No
137155,Yes
120606,No
77921,No
82014,Yes
126472,No
135053,No
147,No
14668,No
118479,Yes
28991,Yes
83663,No
7189,No
88836,No
48403,No
130130,Yes
101798,No
89748,No
117136,No
86864,No
40288,No
115912,No
120854,No
93521,No
138394,No
18204,No
34769,No
64692,No
127156,No
6772,No
66953,No
78421,Yes
53569,No
61022,Yes
107904,No
59353,Yes
56734,No
107696,No
60125,No
119756,Yes
113243,Yes
12173,No
46559,No
91919,No
91630,No
16373,No
33097,No
74818,No
39723,No
46951,No
113883,No
17206,No
35592,No
32374,No
44668,Yes
95757,No
38723,No
3491,Yes
24761,No
137960,No
73584,Yes
133847,No
90364,No
119672,No
75084,No
76742,No
47757,No
52763,No
16231,Yes
1132,Yes
53942,No
41264,Yes
84989,Yes
128798,No
74713,No
757,No
111674,Yes
101466,No
121347,No
70133,No
116070,Yes
71023,Yes
106714,No
110788,No
126381,Yes
32873,Yes
23225,Yes
10945,No
125410,No
85475,No
68473,No
35042,Yes
9056,No
87716,No
134360,No
73456,Yes
39040,No
29142,No
73603,No
19083,No
79095,No
5383,No
69287,No
12925,No
93365,No
26706,No
126225,No
124272,No
87391,No
82576,No
71491,No
140639,No
34806,No
86047,No
98699,No
5486,No
28040,Yes
110215,Yes
52320,No
21128,Yes
140913,No
23851,No
2435,No
90417,Yes
95641,No
94585,No
123815,No
138970,Yes
119785,No
88096,No
118923,No
128673,Yes
22730,No
134560,No
12531,Yes
86435,No
136409,No
114129,No
98430,Yes
55680,No
90700,No
120843,No
39657,Yes
55119,No
112401,Yes
10078,No
49516,No
61254,No
4379,Yes
21586,Yes
125174,No
115325,No
79643,No
112491,No
95496,No
89982,Yes
28439,No
13190,No
91863,No
14622,No
3012,No
78567,No
81805,No
56483,No
9612,Yes
134549,No
102233,Yes
47980,No
135364,No
34914,Yes
930,No
17401,No
10582,No
14154,Yes
21030,No
101006,No
139814,No
20250,No
28179,No
54971,Yes
56076,No
59535,No
73246,Yes
79719,No
35107,Yes
34542,No
18745,Yes
4449,No
20471,No
51587,Yes
81539,No
106744,No
78688,Yes
119494,No
35130,No
136099,Yes
27524,No
68628,No
133352,No
18724,No
43521,Yes
120887,Yes
89696,No
66299,No
96896,No
69467,No
138678,No
14056,No
11182,No
76295,No
63740,No
66354,No
93954,No
73678,Yes
72497,Yes
4681,No
34465,No
55520,No
140649,No
43378,No
2539,No
97097,No
79502,No
63617,No
92427,No
89428,No
37252,No
4648,No
70272,No
59684,No
105954,No
136697,No
30549,No
110532,No
137091,No
33547,No
113173,No
136577,Yes
74134,No
123623,No
14991,No
21203,No
88069,No
98860,Yes
128801,Yes
54124,No
73615,No
65182,No
130258,No
3500,Yes
123100,No
125801,No
46038,No
13833,Yes
51226,No
119817,No
106910,Yes
26595,Yes
92783,No
95344,No
103668,No
99257,No
127667,No
81499,No
137371,No
34959,No
122922,No
20345,No
31684,Yes
116682,Yes
7580,No
61006,No
125539,No
103234,No
27596,No
114787,No
73828,No
125816,No
7986,No
41610,No
110950,Yes
56128,No
90939,No
115973,No
34511,No
116018,No
69663,No
39092,No
126945,No
120506,No
121862,Yes
6625,No
19975,No
15723,Yes
64067,No
125452,No
3028,No
112521,No
110053,No
135479,No
20409,No
78506,No
103630,No
20590,No
82602,No
23809,No
17737,No
37444,Yes
39440,No
21494,No
37033,No
73445,No
47937,No
125105,No
123410,No
104589,No
108036,No
133134,No
117320,No
48394,No
95616,No
2537,No
66755,No
66036,No
6632,No
116724,Yes
98833,No
92529,Yes
123917,No
85192,No
24170,No
112003,No
82169,No
13624,No
23911,No
127965,No
76047,No
23385,Yes
128090,No
137352,No
34938,No
13665,No
7546,No
117919,No
42270,No
82509,Yes
8437,No
127941,No
91778,No
122560,No
57267,No
31662,Yes
16519,No
6339,Yes
101534,Yes
1041,Yes
139887,No
54091,No
80584,No
59790,No
92793,No
53340,Yes
23906,No
73999,Yes
35526,No
52318,No
99879,No
11122,No
132250,No
23617,No
55460,No
11250,No
138270,No
50922,No
116968,Yes
83730,Yes
24455,Yes
1833,Yes
21652,No
27983,No
120296,No
30712,No
46899,Yes
141412,No
113161,No
124871,No
75926,Yes
20860,Yes
119704,No
13797,No
44904,No
111360,Yes
33439,No
78819,Yes
18918,No
84530,No
94921,No
37742,Yes
133561,No
1937,Yes
67216,No
88190,No
77569,No
135040,No
76820,No
113384,No
28430,No
94717,Yes
40914,No
76518,Yes
58488,No
21837,Yes
80540,No
90534,No
2406,No
69046,No
35613,Yes
112629,No
36212,No
83011,Yes
129476,Yes
127922,No
40721,No
99437,Yes
9823,No
109698,No
118869,No
4192,No
123621,No
31321,No
92865,No
26505,No
43412,No
72793,No
135886,No
125420,No
131156,Yes
79196,Yes
137040,No
86978,Yes
45826,No
140241,No
79048,No
59003,No
67055,No
88071,No
94119,No
106994,Yes
123606,No
94262,Yes
8875,No
39576,No
70420,No
43335,Yes
87500,No
85660,No
93850,No
109256,No
49569,No
16912,No
137301,No
77845,No
33003,No
104973,No
83342,Yes
89086,Yes
123635,No
16070,No
91665,Yes
90578,Yes
27739,No
23595,No
16268,Yes
80850,No
28596,Yes
111424,No
76667,No
135581,No
52652,No
138539,No
46138,No
19763,No
61358,No
86362,No
6098,No
32805,No
96358,No
124731,No
110001,No
44047,No
26213,No
68992,No
89760,No
67978,No
51176,Yes
73367,Yes
108454,No
132842,No
31473,No
99372,No
83711,No
127254,No
40679,No
15694,No
123267,No
136271,No
45123,No
90747,No
136448,Yes
27538,Yes
49045,No
2344,Yes
10461,No
71971,No
97898,Yes
112959,No
24665,Yes
116571,No
34786,No
2287,No
122460,No
106096,No
51250,Yes
10660,No
113135,Yes
22682,No
132910,No
3805,No
6406,No
21131,No
11272,No
95730,No
40394,Yes
134508,No
67380,Yes
107243,Yes
27481,No
31856,No
42049,Yes
11886,No
99684,Yes
135564,No
53613,Yes
28731,Yes
137260,No
103672,No
130682,No
119001,No
108599,Yes
52339,No
69588,No
82942,No
125917,No
56241,No
12989,No
46155,No
92037,No
26182,Yes
37962,No
14071,No
29883,Yes
20447,No
97896,Yes
469,No
53141,No
134089,No
27520,No
7912,No
138315,No
11982,Yes
64859,No
119649,No
6139,No
12826,No
83884,No
23000,No
37385,Yes
40586,Yes
132443,Yes
31293,Yes
60658,No
103081,No
115546,Yes
17176,No
19773,No
132171,Yes
73727,No
8424,Yes
21181,No
91948,Yes
58572,No
77981,Yes
96764,No
11649,No
116332,Yes
93703,No
13397,No
78119,No
124805,No
78153,No
71538,No
90752,No
4361,No
71605,Yes
4059,Yes
63501,Yes
78469,No
54429,No
15975,No
45748,Yes
130709,No
106626,No
64119,No
121979,No
85025,No
87160,Yes
22876,Yes
138989,No
67334,Yes
45460,Yes
80163,No
77597,No
97744,No
39090,Yes
136817,Yes
6688,Yes
131010,No
33519,No
109952,No
17378,Yes
44585,No
46571,No
40591,No
125002,Yes
138766,No
87528,No
92905,No
107278,Yes
21602,No
135258,No
39587,No
86378,Yes
90010,Yes
117574,No
2174,No
40883,Yes
36265,No
44621,No
12736,No
50918,No
138408,No
135352,No
49461,No
15892,No
41755,Yes
81542,No
30196,No
94586,No
3232,No
72819,Yes
107302,Yes
14617,No
92325,Yes
65653,No
40218,No
88528,No
98624,No
2721,No
78067,Yes
4550,No
50899,No
98662,No
19066,Yes
17805,No
80749,No
44090,No
96611,No
41350,Yes
84577,No
47590,No
128515,No
69779,No
22088,Yes
97474,No
96861,No
48288,No
78451,Yes
104002,No
547,Yes
394,Yes
132175,No
7652,No
7233,No
89402,Yes
12048,No
105584,No
58691,No
33501,No
5480,No
87324,No
38354,No
18181,Yes
88216,No
102838,Yes
47323,No
100729,No
5646,No
140475,Yes
95317,No
25548,No
79351,No
104857,No
141716,No
66925,No
235,No
11411,No
115351,No
84045,No
84588,No
110520,Yes
28128,No
70654,No
139363,No
129362,No
82094,No
43961,No
126530,No
40997,No
71476,No
65947,No
91102,No
97609,No
36892,No
54125,No
117273,Yes
5348,No
96718,No
124609,No
34486,No
63087,No
66289,No
79633,No
69577,No
107378,Yes
20103,Yes
78707,No
137359,No
111130,No
120747,No
88855,Yes
3257,No
103130,No
98380,No
49812,No
28491,No
13171,Yes
56106,No
22558,No
106053,No
105884,No
113302,No
37604,No
8255,No
141777,No
31785,No
68868,No
71129,No
52822,Yes
125784,Yes
11173,No
125372,No
14149,Yes
23726,No
71390,No
60899,No
58268,No
92409,No
74911,Yes
27678,Yes
114867,Yes
123285,No
72308,No
34453,No
113914,No
7598,Yes
73849,No
39229,No
75656,No
39550,No
49754,No
139452,Yes
103345,No
93118,No
109284,No
135473,No
129224,No
69893,No
102893,No
24843,No
98807,No
50808,Yes
103034,No
49733,Yes
74710,No
95113,No
19730,No
90436,No
120948,No
38424,No
35154,No
97711,No
125353,Yes
30978,No
85109,No
87618,No
12280,Yes
29218,No
11008,Yes
84205,No
100960,No
83271,No
16720,No
47710,No
117622,No
116354,No
99803,Yes
124068,Yes
73583,Yes
110852,No
98207,Yes
115205,No
121292,No
65032,Yes
8427,No
109097,No
92193,No
78348,No
97141,No
19099,No
111078,No
71375,No
76642,No
125895,Yes
82983,Yes
136026,Yes
32063,No
126333,Yes
36323,No
20459,No
131832,Yes
123233,No
39024,No
26334,No
101063,No
100337,No
134064,No
117906,No
50866,No
117510,Yes
128327,No
77423,Yes
70693,No
12135,No
129925,Yes
7521,No
54210,No
25178,No
123676,No
62108,No
112727,No
93488,No
2946,No
108081,No
83896,No
93312,No
264,Yes
95631,No
124536,No
27485,Yes
19537,No
135457,No
59072,No
26637,Yes
97955,No
70470,No
98069,No
136821,Yes
20274,Yes
57773,No
127857,Yes
74364,No
61710,No
61203,No
138200,No
8086,No
111446,No
75776,No
118388,No
119870,No
105963,No
70035,No
56079,No
122936,No
42456,No
19954,No
27371,No
90987,No
46866,No
24942,No
88330,No
49683,No
116632,No
139723,No
8920,No
52906,Yes
37539,No
118738,No
3075,No
70615,No
90875,Yes
13407,No
64993,No
39204,Yes
26837,No
115540,No
12457,No
70661,No
141734,No
13993,Yes
53545,No
2028,Yes
9249,No
9680,No
50286,No
22425,Yes
88278,No
142061,No
58547,No
77249,No
43286,No
119776,No
78366,No
63984,No
88931,No
2181,No
45211,No
37308,No
111293,Yes
70376,No
77578,No
110246,No
65788,No
42232,No
56787,No
132355,No
108372,No
56828,No
80993,Yes
6837,No
127201,Yes
73933,Yes
45419,No
134193,No
99094,No
73612,Yes
119116,Yes
91096,No
138580,No
85225,Yes
43579,Yes
126615,No
38865,No
52818,Yes
41544,No
81845,No
105890,No
38509,No
141056,No
127390,No
81685,No
122064,No
89883,No
111706,No
140963,No
9853,Yes
33806,No
93002,No
49974,Yes
120373,No
131304,No
92246,No
30597,No
66453,Yes
130400,No
79548,No
37011,No
22659,No
121617,No
84914,No
79688,Yes
12021,No
29815,No
84403,Yes
113489,No
56086,No
27112,No
124446,No
135358,No
100688,No
63404,Yes
46992,No
125358,Yes
102369,No
129478,Yes
51412,No
96042,No
33440,No
122243,No
100881,No
3635,Yes
23739,No
57193,Yes
59440,Yes
63057,No
25939,No
13615,No
50084,No
38410,No
49935,No
2261,No
21674,No
24589,No
62124,No
91030,No
10323,No
139572,No
28144,No
52873,Yes
134374,No
84860,No
138115,No
114625,No
13426,No
24566,No
15448,No
141170,No
8368,No
37113,No
84341,No
138121,No
112075,No
2294,No
39278,No
97178,Yes
104945,No
40824,No
112054,No
74790,No
4763,No
46789,Yes
43325,Yes
27684,Yes
104000,No
135054,No
45714,No
50874,No
42478,No
66,No
124843,No
31987,No
89597,No
107854,Yes
80477,No
118410,No
133747,No
18846,No
94457,No
70482,No
105861,No
77270,No
62175,Yes
6155,No
3911,No
40264,No
89640,No
44130,No
24169,No
96202,Yes
679,No
103740,No
113325,Yes
29555,No
127914,Yes
53484,No
17641,No
76707,No
15794,Yes
31172,No
44150,No
3089,No
104519,No
62959,No
94782,No
72613,No
60012,Yes
137866,No
36882,Yes
109557,Yes
126958,No
54199,No
42640,No
3894,Yes
40463,No
112964,No
101022,No
41747,No
45638,No
35386,Yes
30325,No
101182,No
18567,Yes
101770,No
21575,Yes
77681,No
62320,No
5908,No
53948,No
137871,Yes
23810,No
107315,No
27965,No
28561,Yes
64681,No
17400,No
85998,No
139086,No
1147,No
80336,No
51218,No
114266,Yes
1649,No
134036,Yes
32172,Yes
99451,No
84905,Yes
135066,No
56062,No
64528,No
117501,No
134711,No
114910,No
114346,No
130832,Yes
27398,Yes
64393,Yes
64936,No
120311,No
98935,Yes
100979,No
115261,No
32315,No
59224,Yes
126826,No
7333,No
18426,No
5515,No
18032,Yes
17862,No
29373,No
76045,No
36379,Yes
112484,No
28392,Yes
35532,No
1374,No
136902,Yes
126147,No
131405,No
86086,No
12593,No
26906,No
118713,No
7105,No
65858,No
112559,No
81068,No
88269,Yes
47152,No
14300,No
112450,No
66946,Yes
43783,No
15796,No
88745,No
53263,Yes
120062,No
7798,No
109235,Yes
3986,No
140272,No
125628,Yes
119206,No
108833,No
135412,No
12945,No
138843,No
91258,Yes
63354,No
101033,No
25028,No
68302,No
15135,No
27109,No
64875,No
131691,No
139209,No
66920,No
106642,No
6695,No
63903,No
13189,No
17766,No
90105,No
45093,No
105056,No
92487,No
11312,No
105230,No
133617,No
113805,No
26864,No
54257,No
56281,No
117419,No
31438,No
102393,No
28228,No
72629,No
95280,Yes
103550,No
137558,Yes
82089,No
99343,No
128207,Yes
121170,Yes
106864,Yes
50924,No
81669,No
31528,No
69052,No
68388,No
66295,No
56519,No
30507,No
43704,No
58947,No
13565,No
13889,No
77339,Yes
57953,Yes
732,No
1743,Yes
63995,No
116863,No
135495,No
121017,No
125100,No
141375,No
47945,No
65054,No
13878,No
7966,No
135275,No
88018,No
4567,No
62780,No
3389,No
29525,No
128782,No
116370,No
107817,No
4948,No
126785,No
49762,Yes
80513,No
73994,Yes
140986,No
73858,Yes
111305,No
14762,Yes
80312,Yes
102940,Yes
88154,No
87656,Yes
74612,No
107139,No
53212,No
67750,No
51486,No
8246,No
73553,No
136739,No
125997,No
69101,No
29915,Yes
76392,No
9820,No
26863,No
88134,No
107496,Yes
129843,No
115251,No
18325,Yes
123708,Yes
15616,Yes
112228,No
134804,No
37783,No
111925,Yes
30057,No
93251,No
127151,No
3566,No
127388,No
85559,No
55307,No
166,No
126074,Yes
79214,Yes
110217,Yes
86613,Yes
53333,Yes
59208,No
67491,No
116655,No
83594,No
36065,Yes
2110,No
45948,No
27492,No
87067,No
26952,Yes
141894,Yes
72197,No
13469,No
130395,No
113542,No
59976,Yes
123934,Yes
53009,No
8023,No
33553,No
20406,No
133505,No
125496,No
52327,No
122396,Yes
8963,No
134539,No
60232,Yes
78269,No
21820,Yes
19114,No
18830,No
16546,No
123673,No
23977,No
72034,No
134347,No
3341,No
100172,No
6094,No
7902,No
27831,Yes
31687,Yes
14787,No
23938,Yes
24323,No
66629,Yes
140828,No
25894,No
65673,No
89396,No
90760,No
36813,Yes
41269,Yes
90270,No
100848,No
58365,No
98329,No
28751,No
59142,Yes
123909,Yes
48650,No
109994,No
25544,No
19500,No
72904,No
68360,Yes
8247,No
72664,No
132568,No
16630,No
129597,Yes
104127,No
28788,Yes
53729,No
139843,No
141392,No
40680,No
88491,No
61962,No
44304,No
121077,No
34963,Yes
56524,No
64122,Yes
87814,No
25541,No
83397,No
50635,No
84346,No
37188,Yes
58159,No
135442,No
84551,No
65228,No
46472,No
65272,Yes
22124,Yes
97047,No
52406,No
35600,No
76241,Yes
130804,Yes
33886,Yes
75697,No
22965,Yes
74234,Yes
129953,No
64823,No
119374,No
13317,No
122403,No
133083,No
108605,No
4188,No
86792,No
74865,No
108423,No
56016,No
64011,Yes
85563,No
30104,No
99055,No
118271,No
64308,Yes
49176,No
38378,No
13406,No
104537,No
74995,Yes
36559,No
66416,No
100644,No
92691,Yes
112768,Yes
54703,Yes
108715,No
104534,Yes
140246,No
87392,No
74686,No
57826,Yes
67433,No
79732,No
75581,No
20458,No
93958,No
10325,No
111059,No
122662,No
53232,No
91281,No
130821,Yes
50858,No
30766,No
124579,No
114498,No
14033,Yes
94080,No
21072,Yes
58548,No
97564,No
14285,No
10253,No
121713,No
89048,No
35912,No
129015,No
87761,Yes
111524,No
59420,Yes
121637,No
103290,No
49892,No
10549,No
35138,Yes
40437,No
107540,No
115800,No
112780,No
35000,No
112631,No
26558,No
64767,No
33608,No
53565,No
77586,Yes
15014,No
112256,No
109280,No
107057,No
133667,No
106628,No
83734,Yes
5432,No
27567,No
93147,No
82150,No
138290,Yes
27903,Yes
45379,Yes
114447,No
109344,No
126499,No
32696,Yes
33989,No
22966,No
109951,No
27194,Yes
56838,No
132053,Yes
29715,Yes
18103,No
44498,No
53248,No
133447,No
36569,No
18480,No
